Song, Artist, Last Week, Peak Position, Weeks on Chart
"Take Me Home","One Direction",-,1,1
"
Red
","
Taylor Swift
",1,1,4
"
The Twilight Saga: Breaking Dawn: Part 2
","
Soundtrack
",-,-,-
"
Trilogy
","
The Weeknd
",-,-,-
"
King Animal
","
Soundgarden
",-,-,-
"
Merry Christmas, Baby
","
Rod Stewart
",3,3,3
"
Lotus
","
Christina Aguilera
",-,-,-
"
NOW 44
","
Various Artists
",2,2,2
"
 Dos!
","
Green Day
",-,-,-
"
Paradise (EP)
","
Lana Del Rey
",-,-,-
"
Koi No Yokan
","
Deftones
",-,-,-
"
Standing Ovation: The Greatest Songs From The Stage
","
Susan Boyle
",-,-,-
"
Night Train
","
Jason Aldean
",6,1,5
"
I Will Always Love You: The Best Of Whitney Houston
","
Whitney Houston
 ",-,-,-
"
Babel
","
Mumford & Sons
",7,1,8
"
Cities 97 Sampler 24: Live From Studio C
","
Various Artists
",-,-,-
"
On This Winter's Night
","
Lady Antebellum
",11,9,4
"
good kid, m.A.A.d city
","
Kendrick Lamar
",9,2,4
"
 GRRR!
","
The Rolling Stones
",-,-,-
"
Christmas
","
Michael Buble
",18,1,14
"
Cheers, It's Christmas
","
Blake Shelton
",14,14,7
"
The Truth About Love
","
P!nk
",17,1,9
"
R.E.D
","
Ne-Yo
",4,4,2
"
Christmas With Scotty McCreery
","
Scotty McCreery
",19,4,5
"
Music From Another Dimension!
","
Aerosmith
",5,5,2
"
Up All Night
","
One Direction
",23,1,36
"
Overexposed
","
Maroon 5
",15,2,21
"
Dreams And Nightmares
","
Meek Mill
",8,2,3
"
Tornado
","
Little Big Town
",12,2,10
"
The Road
","
 Aaron Lewis
",-,-,-
"
21
","
Adele
",24,1,91
"
The Lumineers
","
The Lumineers
",29,11,33
"
Dreams Of Fireflies (On A Christmas Night) (EP)
","
 Trans-Siberian Orchestra
",27,9,3
"
Believe
","
Justin Bieber
",31,1,22
"
Blown Away
","
Carrie Underwood
",26,1,29
"
Tailgates & Tanlines
","
Luke Bryan
",21,2,67
"
Born To Die
","
Lana Del Rey
",79,2,42
"
Some Nights
","
fun.
",22,3,39
"
Chief
","
Eric Church
",25,1,69
"
Hope On The Rocks
","
Toby Keith
",20,6,3
"
Hunter Hayes
","
Hunter Hayes
",30,18,40
"
An Omen (EP)
","
 How To Destroy Angels
",-,-,-
"
Holidays Rule
 ","
Various Artists
",-,43,2
"
Night Visions
","
Imagine Dragons
",42,2,11
"
PTXmas (EP)
","
Pentatonix
",-,-,-
"
Sigh No More
","
Mumford & Sons
",37,2,139
"
Uncaged
","
Zac Brown Band
",36,1,19
"
Kaleidoscope Dream
","
Miguel
",32,3,7
"
Under The Mistletoe
","
Various Artists
",-,-,-
"
Psycho White (EP)
","
Travis Barker & YelaWolf
",-,-,-
"
Miracle
","
Third Day
",10,10,2
"
WOW Hits 2013
","
Various Artists
",40,35,8
"
Infamous
","
Motionless In White
",-,-,-
"
My Christmas
","
Andrea Bocelli
",74,2,29
"
Noel
","
Josh Groban
",76,1,38
"
Home For The Holidays
","
Andre Rieu
",95,56,3
"
+
","
Ed Sheeran
",46,5,23
"
Under The Mistletoe
","
Justin Bieber
",58,1,12
"
My Head Is An Animal
","
Of Monsters And Men
",49,6,33
"
NOW That's What I Call Disney
","
Various Artists
",34,34,2
"
NOW 43
","
Various Artists
",39,1,15
"
Come To The Well
","
Casting Crowns
",45,2,49
"
Based On A T.R.U. Story
","
2 Chainz
",41,1,14
"
It's Christmas Time
","
Elvis Presley
",60,60,24
"
Psychedelic Pill
","
Neil Young & Crazy Horse
",33,8,3
"
Glee: The Music Presents Glease
","
Soundtrack
",28,28,2
"
The Heist
","
Macklemore & Ryan Lewis
",47,2,6
"
Eye On It
","
tobyMac
",86,1,12
"
Heavenly Christmas
","
Jackie Evancho
",69,11,12
"
 Silver & Gold
","
Sufjan Stevens
",-,-,-
"
Viva Duets
","
Tony Bennett
",35,5,4
"
The 2nd Law
","
Muse
",44,2,7
"
Halcyon
","
Ellie Goulding
",55,9,6
"
Two Eleven
","
Brandy
",38,3,5
"
Kanye West Presents GOOD Music Cruel Summer
","
Various Artists
",48,2,9
"
A War You Cannot Win
","
All That Remains
",13,13,2
"
Crystal Castles (III)
","
Crystal Castles
",145,77,2
"
NOW That's What I Call Today's Christmas
","
Various Artists
",93,78,2
"
Songs From The Silver Screen
","
Jackie Evancho
",56,7,7
"
Christmas In The Sand
","
Colbie Caillat
",61,61,4
"
This Christmas
","
John Travolta & Olivia Newton-John
",-,-,-
"
Uno!
","
Green Day
",72,2,8
"
Home For Christmas
","
Celtic Woman
",51,51,6
"
Kiss
","
Carly Rae Jepsen
",64,6,9
"
Blak And Blu
","
Gary Clark Jr.
",43,6,4
"
Welcome To The Fishbowl
","
Kenny Chesney
",63,2,22
"
Punk Goes Pop: Volume 5
","
Various Artists
",16,16,2
"
Battle Born
","
The Killers
",98,3,9
"
Glory In The Highest: Christmas Songs Of Worship
","
Chris Tomlin
",113,19,33
"
House Of Gold & Bones: Part 1
","
Stone Sour
",57,7,4
"
Halfway To Heaven
","
Brantley Gilbert
",54,4,66
"
The Gift
","
Susan Boyle
",191,1,23
"
Christmas Symphony
","
Mannheim Steamroller With Members Of The Czech Philharmonic Orchestra
",130,19,12
"
The Taylor Swift Holiday Collection (EP)
","
Taylor Swift
",167,20,32
"
The Lost Christmas Eve
","
Trans-Siberian Orchestra
",157,26,34
"
Black Diamonds (EP)
","
Issues
",-,-,-
"
Teenage Dream
","
Katy Perry
",73,1,117
"
O God Save Us All
","
Disciple
",-,-,-
"
51 Songs Kids Really Love To Sing
","
Kids Choir
",81,81,7
"
Transit Of Venus
","
Three Days Grace
",89,5,7
"
Channel Orange
","
Frank Ocean
",92,2,19
"
Chapter V
","
Trey Songz
",68,1,13
"
El Camino
","
The Black Keys
",91,2,50
"
Away From The World
","
Dave Matthews Band
",70,1,10
"
Pitch Perfect
","
Soundtrack
",53,12,8
"
One Wish: The Holiday Album
","
Whitney Houston
",135,49,8
"
Pink Friday: Roman Reloaded
","
Nicki Minaj
",175,1,33
"
Kidz Bop 22
","
Kidz Bop Kids
",101,3,18
"
Wild Ones
","
Flo Rida
",87,14,20
"
Christmas Eve And Other Stories
","
Trans-Siberian Orchestra
",184,53,24
"
A Very Special Christmas: 25 Years Bringing Joy To The World
","
Various Artists
",143,111,3
"
Speak Now
","
Taylor Swift
",84,1,108
"
My Kinda Party
","
Jason Aldean
",90,2,107
"
New Horizons
","
Flyleaf
",50,16,3
"
Glad Rag Doll
","
Diana Krall
",66,6,7
"
Cee Lo's Magic Moment
 ","
Cee Lo Green
",111,67,3
"
California 37
","
Train
",102,4,31
"
Do You Hear What I Hear?: Women Of Christmas
","
Various Artists
",125,118,9
"
This Is Christmas
","
Katherine Jenkins
",176,119,3
"
God Forgives, I Don't
","
Rick Ross
",82,1,16
"
Hard 2 Love
","
Lee Brice
",96,5,30
"
Christmas In Diverse City
","
tobyMac
",-,84,9
"
Fortune
","
Chris Brown
",103,1,20
"
And If Our God Is For Us...
","
Chris Tomlin
",188,17,45
"
 Lace Up
","
MGK
",75,4,6
"
NOW That's What I Call Christmas! 4
","
Various Artists
",171,28,20
"
Holiday Collection
","
Kenny G
",141,85,21
"
The Classic Christmas Album
","
Kenny G
",144,128,2
"
Living Things
","
Linkin Park
",109,1,21
"
 Living For A Song: A Tribute to Hank Cochran
","
Jamey Johnson
",107,5,5
"
Chipmunks Christmas
","
Alvin And The Chipmunks
",168,131,2
"
Christmas Songs By Sinatra
","
Frank Sinatra
",127,127,4
"
Adventus
","
The Departed
",-,-,-
"
The Christmas Attic
","
Trans-Siberian Orchestra
",165,83,18
"
Monster
","
KISS
",80,3,6
"
The Carpenter
","
The Avett Brothers
",88,4,10
"
Once Upon A Christmas
","
Kenny Rogers & Dolly Parton
",148,31,16
"
Rock Of Ages
 ","
Soundtrack
",85,5,17
"
10,000 Reasons
","
Matt Redman
",-,66,19
"
Best Days
","
Tamela Mann
",104,14,14
"
Doo-Wops & Hooligans
 ","
Bruno Mars
",112,3,109
"
Hello My Name Is...
","
Bridgit Mendler
",129,30,4
"
The Greatest Of Baroque
","
London Symphony Orchestra
",-,-,-
"
Ahoy! (EP)
","
Punch Brothers
",-,-,-
"
Greatest Hits
","
The Notorious B.I.G.
",-,1,20
"
Four The Record
","
Miranda Lambert
",59,3,53
"
Sticks & Stones
","
Cher Lloyd
",114,9,7
"
North
","
matchbox twenty
",136,1,11
"
Ceremonials
","
Florence + The Machine
",153,6,55
"
Elf
","
Soundtrack
",187,81,15
"
Red River Blue
","
Blake Shelton
",83,1,70
"
The Classic Christmas Album
","
Elvis Presley
",174,152,2
"
Push And Shove
","
No Doubt
",108,3,8
"
Tempest
","
Bob Dylan
",126,3,10
"
19
","
Adele
",133,4,161
"
Up All Night
","
Kip Moore
",115,6,30
"
Release Me
","
Barbra Streisand
",99,7,6
"
Personal Christmas Collection
","
Andy Williams
",139,139,2
"
One Song At A Time
","
Jamie Grace
",190,84,12
"
Changed
","
Rascal Flatts
",140,3,33
"
The Beatles In Stereo
","
The Beatles
",-,15,18
"
Merry Christmas
","
Mariah Carey
",-,3,31
"
The Foundation
","
Zac Brown Band
",122,9,208
"
Album Title Goes Here
","
deadmau5
",124,6,8
"
Hands All Over
","
Maroon 5
",156,2,109
"
The Best Of Bing Crosby: 20th Century Masters: The Christmas Collection
","
Bing Crosby
",169,166,2
"
Megalithic Symphony
","
AWOLNATION
",147,87,59
"
Fearless
","
Taylor Swift
",110,1,204
"
Blood
","
In This Moment
",131,15,14
"
The Lateness Of The Hour
","
Alex Clare
",138,48,27
"
What Christmas Means
","
Kem
",-,147,3
"
iTunes Session
","
Crowder
",-,-,-
"
God's Not Dead
","
newsboys
",-,45,33
"
Miracles: The Holiday Album
","
Kenny G
",186,1,16
"
Austin & Ally (Soundtrack)
","
Ross Lynch
",119,27,10
"
The Twilight Saga: Breaking Dawn: Part 1
","
Soundtrack
",-,4,28
"
Outlaws Like Me
","
Justin Moore
",132,5,60
"
It's Christmas: Christmas Angel Edition
","
Mandisa
",-,-,-
"
A Charlie Brown Christmas (Soundtrack)
","
Vince Guaraldi Trio
",-,23,23
"
It'z Just What We Do (EP)
","
Florida Georgia Line
",150,105,9
"
 Talk That Talk
","
Rihanna
",166,3,52
"
Coexist
","
The xx
",123,5,10
"
A Christmas Album
","
Barbra Streisand
",195,108,11
"
Until Now
","
Swedish House Mafia
",128,14,4
"
The King Stays King: Sold Out At Madison Square Garden
","
Romeo Santos
",65,65,2
"
Christmas With The Chipmunks: Vol. 1
 ","
The Chipmunks
",-,-,-
"
Elvis: Prince from Another Planet: As Recorded at Madison Square Garden
","
Elvis Presley
",-,-,-
"
Honky Tonk Christmas
","
Alan Jackson
",-,42,17
"
Take Care
","
Drake
",146,1,53
"
Greatest Hits
","
 Foo Fighters
",-,11,59
"
The Invitation Narrated By Lee Strobel
","
Lee Strobel
",181,142,7
"
You Get What You Give
","
Zac Brown Band
",149,1,111
"
18 Months
","
Calvin Harris
",78,19,3
"
Indigo
","
Never Shout Never
",-,-,-
"
Barton Hollow
","
The Civil Wars
",118,10,93
"
Sublime
","
Sublime
",-,13,114
"
The Coolest Kidz Bop Christmas Ever!
","
Kidz Bop Kids
",-,57,9
"
Journey's Greatest Hits
","
Journey
",67,10,241
"
Lonerism
","
Tame Impala
",198,34,6
"
The Legend Of Johnny Cash
","
Johnny Cash
",137,5,92
