Artistes;followers;posts
georgeezra;177.0;0.0
jessglynne;665260.0;284.0
ritaora;14202706.0;2891.0
pink;5208241.0;871.0
jamesarthur;89.0;120.0
zaralarsson;5414798.0;3569.0
khalid;2844.0;121.0
arianagrande;136658238.0;3750.0
marshmelloftbastille;;
calvinharris&samsmith;;
panicatthedisco;4458968.0;1324.0
bennyblanco/halsey/khalid;;
frenchmontanaftdrake;;
ladygaga&bradleycooper;;
freyaridings;100057.0;402.0
cadet&denodriz;;
postmaloneftswaelee;;
mk/jonasblue/beckyhill;;
badbunnyftdrake;;
littlemixftnickiminaj;;
halsey;708.0;1.0
pinkfong;2.0;0.0
kodakblack/scott/offset;;
djsnake/gomez/cardib/ozuna;;
daveftfredo;;
jonasblue/liampayne/lennon;;
bennyblanco&calvinharris;;
avamax;86922.0;262.0
littlemixftsharayaj;;
sheckwes;607537.0;257.0
tomwalker;327.0;454.0
cleanbandit/marina/luisfonsi;;
jamesarthur&anne-marie;;
billieeilish;0.0;98.0
plug/nafesmallz/mhuncho;;
settle/greatestshowmanens;;
xxxtentacion/pump/maluma/swae;;
charlixcxfttroyesivan;;
elliegoulding/diplo/swaelee;;
edsheeran;1152225.0;690.0
onedirection;17104637.0;726.0
taylorswift;113495316.0;249.0
samsmith;10945165.0;611.0
elliegoulding;13954207.0;42.0
justinbieber;103118409.0;4380.0
littlemix;10512366.0;2977.0
brunomars;21787842.0;448.0
adele;32267477.0;346.0
ollymurs;2406598.0;2416.0
wanted;655.0;0.0
katyperry;73805711.0;1055.0
rihanna;;
maroon5;6923946.0;968.0
weeknd;0.0;2.0
drake;594201.0;215.0
jasonderulo;4052416.0;85.0
avicii;7924578.0;1287.0
script;1692.0;45.0
saturdays;22767.0;3202.0
eminem;24432933.0;402.0
christinaperri;971252.0;6236.0
jessiej;7554132.0;8651.0
emelisande;402742.0;218.0
dualipa;22223073.0;2773.0
calvinharris;10275175.0;1848.0
rizzlekicks;213151.0;86.0
ladygaga;31454446.0;2974.0
sia;556.0;16.0
shawnmendes;38129116.0;2008.0
example;495274.0;4746.0
florida;11457.0;41.0
weekndftdaftpunk;;
bastille;1767.0;117.0
nickiminaj;95642544.0;5733.0
justintimberlake;53080853.0;641.0
niallhoran;21659325.0;1190.0
onerepublic;1917673.0;1021.0
mileycyrus;75767810.0;1.0
anne-marie;;
eminemftrihanna;9.0;2.0
johnlegend;9154755.0;1459.0
years&years;;
maroon5ftsza;;
rcityftadamlevine;;
davidguettaftsia;;
zaynftsia;14.0;0.0
disclosureftsamsmith;;
drakeftmajidjordan;;
pixielott;608262.0;3247.0
chainsmokersftdaya;;
mabelftkojofunds;;
nico&vinz;;
stefflondon&frenchmontana;;
demilovato;;
twentyonepilots;7227730.0;1128.0
noelgallagher'shighflying;;
aviciiftritaora;;
ellahenderson;1450.0;52.0
hozier;933446.0;327.0
camilacabelloftyoungthug;;
piamiaftchrisbrown&tyga;;
sigala;49.0;0.0
meghantrainor;14525.0;644.0
mumford&sons;;
dappy;6.0;59.0
calvinharrisftjohnnewman;;
mcfly;178.0;790.0
maroon5ftchristinaaguilera;;
siaftkendricklamar;;
jls;;
jasonderuloft2chainz;;
ollymursftrizzlekicks;;
jbalvin/willywilliam;;
majorlazer/justinbieber/mo;;
jamesblunt;475063.0;654.0
cnco&littlemix;;
chainsmokersfthalsey;;
calvinharris&disciples;;
haileesteinfeld/grey/zedd;;
martingarrix&beberexha;;
taiocruz;110849.0;13.0
ne-yo;;
arianagrandeftnickiminaj;;
naughtyboy/beyonce/abenjamin;;
djsnakeftjustinbieber;5.0;0.0
postmaloneft21savage;;
calumscott;483985.0;979.0
davidguettaftusher;;
coldplay;9960600.0;1683.0
cleanbanditftjessglynne;;
psy;744.0;6.0
palomafaith;463355.0;4681.0
marshmelloftkhalid;;
bigshaq;157.0;0.0
drakeftrihanna;108.0;0.0
scriptftwilliam;;
florence&themachine;;
drakeftwizkid&kyla;;
jessiej/grande/minaj;;
jamesmorrison;37.0;12.0
delilah;13064.0;358.0
usherftpitbull;;
skrillex&diplo/justinbieber;;
justinbieberftnickiminaj;;
mk;;
benpearce;2746.0;1300.0
lillywood&robinschulz;;
cheryl;1341.0;505.0
majorlazerftmo&djsnake;;
seanpaul;666.0;0.0
maroon5ftcardib;;
djfresh;1998.0;400.0
rachelplatten;528463.0;2754.0
fettywap;12904.0;1.0
swedishhousemafia/martin;;
vamps;121.0;0.0
macklemore/lewis/lambert;;
jasonmraz;52.0;0.0
arianagrandeftzedd;;
sigmaftpalomafaith;;
kanyewest&lilpump;;
craigdavid;527254.0;2584.0
frenchmontanaftswaelee;;
birdy;22.0;3.0
fettywapftmonty;;
cleanbandit;803835.0;2297.0
dynoro&gigid'agostino;;
charlieputhftmeghantrainor;;
naughtyboyftemelisande;;
amelialily;94.0;851.0
macklemore/lewis/nally/mel;;
felixjaehnftjthompson;;
johnnewman;1039.0;255.0
lanadelrey;12526420.0;323.0
lanadelreyvscedricgervais;;
magic;4319.0;6.0
labrinth;282618.0;78.0
fifthharmony;10442312.0;1602.0
enriqueiglesias/nscherzinger;;
luisfonsi/daddyyankee/bieber;;
calvinharrisftrihanna;;
camelphat&elderbrook;;
jamielawson;1897.0;3291.0
lostfrequencies;465625.0;1802.0
postmalone;14459874.0;801.0
bobftriverscuomo;;
davidguettaftsammartin;;
neiked;229.0;7.0
conormaynardftne-yo;;
gymclassheroes/adamlevine;;
logic/alessiacara/khalid;;
lilwayne/wizkhalifa/imagine;;
swedishhousemafiavstinie;;
emma'simagination;;
sleepytom&diplo;;
tinietempahftericturner;;
postmalone&quavo;;
cardib;658.0;0.0
pharrellwilliams;7073.0;3.0
rebeccaferguson;383.0;171.0
iggyazaleaftritaora;;
ofmonsters&men;;
robbiewilliams;1685259.0;1307.0
martinsolveig&gta;;
craigdavid&sigala;;
kellyclarkson;3780593.0;553.0
walkthemoon;239.0;0.0
showtek/weareloud/wilson;;
mrprobz;119311.0;1314.0
takethat;232606.0;371.0
katyb;125931.0;1514.0
robinthicke/ti/pharrell;;
charlieputh;11703038.0;94.0
liampayne;17204619.0;634.0
jonasblueftjpcooper;;
kiesza;212911.0;319.0
maroon5ftkendricklamar;;
rudimentalftedsheeran;;
passenger;48.0;0.0
ac/dc;;
derulo/guetta/minaj/william;;
badmeetsevilftbrunomars;;
usher;8061006.0;60.0
professorgreenftemelisande;;
traviemccoyftbrunomars;;
yungenftyxngbane;;
wilkinson;;
charlenesoraia;1732.0;817.0
ducksauce;36.0;12.0
rihannaftcalvinharris;;
klangkarussellftwillheard;;
beyonce;120976678.0;1710.0
5secondsofsummer;;
lumineers;16.0;9.0
mnek&zaralarsson;;
mikeposner;272723.0;18.0
loudluxuryftbrando;;
grl;73930.0;184.0
silkcityftdualipa;;
labrinthfttinietempah;;
michaelbuble;2069079.0;762.0
galantis;;
jamesbay;30.0;3.0
labrinthftemelisande;;
lawson;5170.0;1914.0
kdafttinietempah&katyb;;
nelly;2225744.0;2021.0
lilpeep&xxxtentacion;;
lilyallen;936999.0;254.0
lsdftsia/diplo/labrinth;;
robinthicke/kendricklamar;;
fun;17319.0;141.0
ottoknows;140336.0;583.0
kingsofleon;558077.0;132.0
kanyewest/jayz/bigsean;;
kungsvscookin'on3burners;;
chrisbrown;263569.0;175.0
nickiminajftrihanna;70.0;20.0
justinbieber&bloodpop;;
nf;;
lorde;2723.0;119.0
owlcity/carlyraejepsen;;
calvinharris/florencewelch;;
cherylcole;9567.0;0.0
galantis&hooknsling;;
professorgreenfttorikelly;;
ceelogreen;241410.0;1572.0
sigala/eyre/trainorftmontana;;
deanlewis;164.0;4.0
jeremihftyg;;
lmfao;8516.0;74.0
arcticmonkeys;1091393.0;85.0
londongrammar;187419.0;181.0
wiley/skepta/jme/msd;;
powermusicworkout;165.0;21.0
joemcelderry;;
katyperryftsnoopdogg;;
manicstreetpreachers;2259.0;18.0
sam&thewomp;;
beatles;12.0;2.0
wankelmut&emmalouise;;
pitbull/ne-yo/afrojack/nayer;;
fray;109.0;1.0
eminemftlilwayne;;
carlyraejepsen;1783020.0;3430.0
gyptian;270.0;9.0
djfreshftravaughn;;
justinbieberfthalsey;;
blackeyedpeas;144.0;47.0
davidguettaftne-yo/akon;;
chainsmokersftphoeberyan;;
tenwalls;632.0;99.0
mariahcarey;7539092.0;2067.0
eminemftsia;;
fareastmovement/cataracs/dev;;
rihannaftdavidguetta;;
portugaltheman;210994.0;1707.0
lizzy/fredo/youngt&bugsey;;
guetta/afrojack/xcx/montana;;
willyoung;39.0;123.0
elizadoolittle;943.0;468.0
benhaenowftkellyclarkson;;
breachftandreyatriana;;
selenagomezftasaprocky;;
brandonflowers;151738.0;32.0
slowmovingmillie;3.0;0.0
sigmaftbirdy;;
louisajohnson;562.0;332.0
omi;146440.0;749.0
ollymursfttraviemccoy;;
hardycaprioftoneacen;;
eminemftbeyonce;;
jay-z/kanyewest/otisredding;;
waze&odysseyvsrkelly;;
vampsftmatoma;;
6ix9ine/minaj/murdabeatz;;
gorillazftdaley;;
juicewrld;1611.0;50.0
davidguettaftanne-marie;;
aleshadixon;;
peterandre;1005701.0;1362.0
djkhaled/bieber/quavo/chance;;
digitalfarmanimals/cashcash;;
westlife;80354.0;11.0
ladygaga&rkelly;;
leonalewis&avicii;;
rihannaftjay-z;;
jonasblueftraye;;
saknoel;98024.0;534.0
travisscott;13526226.0;2748.0
coldplay&rihanna;;
nerd&rihanna;;
gabrielleaplin;152993.0;1324.0
nero;37061.0;210.0
mcflyfttaiocruz;;
shontelle;125.0;0.0
markronsonftbrunomars;;
alexgaudino;5241.0;479.0
rayeftmreazi;;
girlsaloud;362.0;0.0
aliciakeys;14208057.0;2122.0
robbiewilliams&garybarlow;;
macklemoreftskylargrey;;
floridaftdavidguetta;;
ollymursftflorida;;
daftpunkftpharrellwilliams;;
unionj;116.0;0.0
googoodolls;81.0;854.0
dennislloyd;55710.0;204.0
mishab;64.0;18.0
charice;1302.0;1582.0
jamesnewtonhoward/lawrence;;
martingarrix;16182668.0;2784.0
sigmaftellahenderson;;
iggyazaleaftti;;
william&nickiminaj;;
harris/pharrell/perry/bigsean;;
eminemftjoynerlucas;;
ryx;35224.0;898.0
jayseanftnickiminaj;;
missingandy;1440.0;58.0
leonalewis/childishgambino;;
krishaneftmelissasteel;;
wham;1370.0;8682.0
tomlinson/rexha/digitalfarm;;
seanpaulftalexisjordan;;
kellyrowlandftthewavs;;
byoung;113636.0;50.0
reconnected;275.0;14.0
ritaoraftchrisbrown;;
calvinharris/elliegoulding;;
kylieminogue;1839646.0;2296.0
tygaftoffset;;
tomodell;1660.0;30.0
rixton;579.0;54.0
selenagomez&marshmello;;
wileyftmsd;;
nevada/markmorrison/fettywap;;
rihannaftdrake;;
swedishhousemafia/pharrell;;
wstrn;75.0;27.0
silento;;
nathansykes;482632.0;959.0
jakebugg;332931.0;351.0
envogue;0.0;3141.0
shiftk3y;13911.0;296.0
rak-su;;
jameshypeftkelli-leigh;;
cleanbanditftjuliamichaels;;
nicolescherzinger;3695129.0;2015.0
dukedumont;119773.0;198.0
zayhilfiger&zayionmccall;;
rolldeep;130.0;34.0
bobfthayleywilliams;;
oliverheldens&beckyhill;;
chrisbrown/usher/rickross;;
cherlloydftmikeposner;;
dianavickers;170.0;0.0
iconapop;209609.0;2440.0
charlieputhftselenagomez;;
davidguetta/cruz/ludacris;;
d-blockeurope/adz/lilpino/lb;;
funftjanellemonae;;
naughtyboyftsamsmith;;
aurora;955.0;12.0
lilpump;17109672.0;358.0
rudimentalftemelisande;;
wretch32;153.0;42.0
nicolaroberts;105.0;1.0
ylvis;470.0;976.0
xfactorfinalists2010;;
2chainzftwizkhalifa;;
ironikftjessicalowndes;;
bobmarleyftlvndscape/bolier;;
idinamenzel;910169.0;365.0
bandaid30;235.0;1.0
seankingston;1102223.0;159.0
machinegunkelly;4129556.0;5240.0
philipgeorge&antonpowers;;
muse;1499878.0;421.0
djfresh/diplo/dominiqueyoung;;
enriqueiglesiasftpitbull;;
mo;721524.0;1293.0
saturdaysftflorida;;
jonasblueftjack&jack;;
awolnation;109139.0;1374.0
raesremmurdftguccimane;;
calvinharris/alesso/hurts;;
fuseodgftangel;;
markronson&thebusinessint;;
stooshe;11582.0;1036.0
mcbusted;4907.0;2.0
maroon5ftwizkhalifa;;
kentjones;;
dualipa&blackpink;;
killers;631.0;518.0
alexandraburkeftlazamorgan;;
daveftmostack;;
subfocusftalpines;;
afrojackftspreewilson;;
jlsftdev;;
kygoftconradsewell;;
conormaynard;1914927.0;866.0
davidguettaftemelisande;;
krept&konanftstormzy;;
subfocus/kele;;
jasonderuloftfrenchmontana;;
stromae;488939.0;18.0
bazziftcamilacabello;;
tulisafttyga;;
calling;57.0;146.0
damienrice;115098.0;216.0
yolandabecoolvsdcup;;
craigdavidftbastille;;
cheatcodes&danteklein;;
haim;1905.0;1248.0
xxxtentacion;15175187.0;1.0
jay-zftjustintimberlake;;
wretch32ftjoshkumra;;
stormqueen;93.0;10.0
professorgreen/kusterbeck;;
cobrastarshipftsabi;;
tinchystryderftchipmunk;;
offaiah;6625.0;292.0
rudimentalftjohnnewman;;
watermat;10.0;1.0
tomzanettiftsadieama;;
rudimental/newman/clare;;
alexisjordan;1353.0;273.0
n-dubz;;
chvrches;256333.0;224.0
chase&statusftmoko;;
fettywapftremyboyz;;
katyperryftnickiminaj;;
garybarlow;1057.0;220.0
publicenemy;;
liluzivert;7877365.0;4.0
samfeldtftkimberlyanne;;
arianagrandeftiggyazalea;;
cher;1022295.0;165.0
cleanbanditftlouisajohnson;;
snowpatrol;103687.0;294.0
swedishhousemafia;520335.0;4.0
stormzyftmnek;;
fleureast;471974.0;699.0
timberg;707.0;206.0
kesha;6903.0;10.0
justinbieberftbigsean;;
matoma&beckyhill;;
devlinftyasmin;;
brettdomino;176.0;5.0
loickessien;14861.0;106.0
